id,name,variant,course,category,ingredients,description,price,calories,country_origin,availability
1,Salade de chèvre chaud,Chef's Special,Entrée,Classique,"oignons, bouillon, fromage, pain",Un(e) entrée populaire apprécié(e) pour sa saveur authentique.,12.09,176,Grèce,Non disponible
2,Gaspacho andalou,Chef's Special,Entrée,Épicé,"laitue, poulet, parmesan, croûtons",Gaspacho andalou entrée préparé(e) selon une recette traditionnelle de Maroc.,13.28,279,Maroc,Non disponible
3,Salade César,Signature,Entrée,Gourmet,"thon, maïs, olives",Un(e) entrée populaire apprécié(e) pour sa saveur authentique.,16.74,221,Grèce,Disponible
4,Rillettes de thon,Maison,Entrée,Gourmet,"oignons, bouillon, fromage, pain",Un(e) entrée populaire apprécié(e) pour sa saveur authentique.,13.23,345,Maroc,Épuisé
5,Soupe à l'oignon,Chef's Special,Entrée,Sans gluten,"oignons, bouillon, fromage, pain",Version équilibrée du classique Soupe à l'oignon.,13.97,161,France,Non disponible
6,Houmous et pain pita,Chef's Special,Entrée,Sans gluten,"chèvre, miel, salade",Version équilibrée du classique Houmous et pain pita.,23.28,242,France,Non disponible
7,Salade niçoise,Chef's Special,Entrée,Classique,"tomates, basilic, huile d'olive",Salade niçoise entrée préparé(e) selon une recette traditionnelle de Grèce.,22.83,175,Grèce,Épuisé
8,Carpaccio de boeuf,Traditionnelle,Entrée,Gourmet,"oignons, bouillon, fromage, pain",Une spécialité suisse mettant en valeur des ingrédients frais et de qualité.,15.33,321,Suisse,Épuisé
9,Gaspacho andalou,Chef's Special,Entrée,Épicé,"tomates, basilic, huile d'olive",Un(e) entrée populaire apprécié(e) pour sa saveur authentique.,16.93,219,Grèce,Non disponible
10,Gaspacho andalou,Signature,Entrée,Gourmet,"laitue, poulet, parmesan, croûtons",Gaspacho andalou entrée préparé(e) selon une recette traditionnelle de Tunisie.,22.08,252,Tunisie,Épuisé
11,Soupe à l'oignon,Signature,Entrée,Épicé,"oignons, bouillon, fromage, pain",Recette maison inspirée des saveurs de Grèce.,15.93,314,Grèce,Épuisé
12,Bruschetta,Végétarienne,Entrée,Végétarien,"thon, maïs, olives",Version équilibrée du classique Bruschetta.,16.43,299,Italie,Épuisé
13,Tartare de saumon,Signature,Entrée,Végétarien,"saumon, citron, herbes",Tartare de saumon entrée préparé(e) selon une recette traditionnelle de Espagne.,22.92,189,Espagne,Non disponible
14,Bruschetta,Légère,Entrée,Épicé,"saumon, citron, herbes",Version moderne du classique Bruschetta.,24.94,285,France,Épuisé
15,Mini quiches,Classique,Entrée,Gourmet,"laitue, poulet, parmesan, croûtons",Une spécialité grèce mettant en valeur des ingrédients frais et de qualité.,11.67,261,Grèce,Disponible
16,Houmous et pain pita,Classique,Entrée,Gourmet,"oignons, bouillon, fromage, pain",Version gourmande du classique Houmous et pain pita.,23.69,310,Grèce,Épuisé
17,Salade de chèvre chaud,Signature,Entrée,Végétarien,"tomates, basilic, huile d'olive",Version raffinée du classique Salade de chèvre chaud.,14.86,154,Tunisie,Disponible
18,Tartare de saumon,Végétarienne,Entrée,Végétarien,"tomates, basilic, huile d'olive",Tartare de saumon entrée préparé(e) selon une recette traditionnelle de France.,20.98,167,France,Non disponible
19,Rillettes de thon,Maison,Entrée,Végétarien,"saumon, citron, herbes",Une spécialité grèce mettant en valeur des ingrédients frais et de qualité.,17.92,305,Grèce,Épuisé
20,Salade niçoise,Signature,Entrée,Gourmet,"saumon, citron, herbes",Recette maison inspirée des saveurs de Tunisie.,23.49,265,Tunisie,Disponible
21,Salade niçoise,Signature,Entrée,Classique,"laitue, poulet, parmesan, croûtons",Version gourmande du classique Salade niçoise.,13.3,168,Tunisie,Non disponible
22,Salade de chèvre chaud,Classique,Entrée,Végétarien,"laitue, poulet, parmesan, croûtons",Salade de chèvre chaud entrée préparé(e) selon une recette traditionnelle de France.,17.71,221,France,Non disponible
23,Houmous et pain pita,Signature,Entrée,Épicé,"thon, maïs, olives",Un(e) entrée populaire apprécié(e) pour sa saveur authentique.,21.77,254,Italie,Disponible
24,Soupe à l'oignon,Chef's Special,Entrée,Gourmet,"oignons, bouillon, fromage, pain",Recette maison inspirée des saveurs de Maroc.,17.01,336,Maroc,Disponible
25,Salade de chèvre chaud,Chef's Special,Entrée,Classique,"thon, maïs, olives",Salade de chèvre chaud entrée préparé(e) selon une recette traditionnelle de Maroc.,13.73,198,Maroc,Non disponible
26,Houmous et pain pita,Maison,Entrée,Sans gluten,"oignons, bouillon, fromage, pain",Un(e) entrée populaire apprécié(e) pour sa saveur authentique.,23.12,169,Italie,Épuisé
27,Rillettes de thon,Chef's Special,Entrée,Classique,"chèvre, miel, salade",Rillettes de thon entrée préparé(e) selon une recette traditionnelle de Grèce.,23.9,210,Grèce,Disponible
28,Velouté de champignons,Traditionnelle,Entrée,Sans gluten,"saumon, citron, herbes",Un(e) entrée populaire apprécié(e) pour sa saveur authentique.,15.68,249,Italie,Épuisé
29,Rillettes de thon,Traditionnelle,Entrée,Vegan,"thon, maïs, olives",Un(e) entrée populaire apprécié(e) pour sa saveur authentique.,12.85,205,Maroc,Disponible
30,Assiette de fromages,Classique,Entrée,Gourmet,"laitue, poulet, parmesan, croûtons",Version raffinée du classique Assiette de fromages.,17.15,285,Tunisie,Disponible
31,Salade César,Chef's Special,Entrée,Végétarien,"chèvre, miel, salade",Un(e) entrée populaire apprécié(e) pour sa saveur authentique.,16.06,295,France,Disponible
32,Assiette de fromages,Classique,Entrée,Épicé,"saumon, citron, herbes",Une spécialité france mettant en valeur des ingrédients frais et de qualité.,13.06,333,France,Épuisé
33,Salade niçoise,Végétarienne,Entrée,Sans gluten,"thon, maïs, olives",Recette maison inspirée des saveurs de Italie.,14.74,342,Italie,Disponible
34,Salade César,Traditionnelle,Entrée,Épicé,"laitue, poulet, parmesan, croûtons",Version raffinée du classique Salade César.,13.2,217,Espagne,Disponible
35,Tartare de saumon,Chef's Special,Entrée,Végétarien,"oignons, bouillon, fromage, pain",Recette maison inspirée des saveurs de Tunisie.,22.51,330,Tunisie,Épuisé
36,Assiette de fromages,Classique,Entrée,Gourmet,"chèvre, miel, salade",Assiette de fromages entrée préparé(e) selon une recette traditionnelle de Suisse.,24.08,184,Suisse,Épuisé
37,Soupe à l'oignon,Chef's Special,Entrée,Gourmet,"tomates, basilic, huile d'olive",Une spécialité espagne mettant en valeur des ingrédients frais et de qualité.,19.07,333,Espagne,Épuisé
38,Salade niçoise,Végétarienne,Entrée,Épicé,"oignons, bouillon, fromage, pain",Salade niçoise entrée préparé(e) selon une recette traditionnelle de Maroc.,19.51,220,Maroc,Disponible
39,Salade César,Épicée,Entrée,Végétarien,"oignons, bouillon, fromage, pain",Recette maison inspirée des saveurs de Grèce.,18.28,259,Grèce,Non disponible
40,Salade César,Chef's Special,Entrée,Classique,"tomates, basilic, huile d'olive",Une spécialité grèce mettant en valeur des ingrédients frais et de qualité.,18.74,187,Grèce,Épuisé
41,Bruschetta,Classique,Entrée,Vegan,"laitue, poulet, parmesan, croûtons",Un(e) entrée populaire apprécié(e) pour sa saveur authentique.,20.23,320,Tunisie,Disponible
42,Tartare de saumon,Légère,Entrée,Épicé,"tomates, basilic, huile d'olive",Un(e) entrée populaire apprécié(e) pour sa saveur authentique.,24.64,195,Grèce,Épuisé
43,Salade César,Maison,Entrée,Gourmet,"saumon, citron, herbes",Une spécialité tunisie mettant en valeur des ingrédients frais et de qualité.,12.39,329,Tunisie,Disponible
44,Velouté de champignons,Classique,Entrée,Sans gluten,"tomates, basilic, huile d'olive",Une spécialité italie mettant en valeur des ingrédients frais et de qualité.,14.58,208,Italie,Disponible
45,Salade César,Signature,Entrée,Sans gluten,"oignons, bouillon, fromage, pain",Une spécialité tunisie mettant en valeur des ingrédients frais et de qualité.,15.27,280,Tunisie,Épuisé
46,Salade de chèvre chaud,Épicée,Entrée,Classique,"oignons, bouillon, fromage, pain",Version gourmande du classique Salade de chèvre chaud.,24.44,217,France,Disponible
47,Soupe à l'oignon,Légère,Entrée,Vegan,"oignons, bouillon, fromage, pain",Version moderne du classique Soupe à l'oignon.,24.76,179,Grèce,Épuisé
48,Assiette de fromages,Signature,Entrée,Vegan,"thon, maïs, olives",Assiette de fromages entrée préparé(e) selon une recette traditionnelle de France.,17.8,287,France,Non disponible
49,Gaspacho andalou,Signature,Entrée,Vegan,"laitue, poulet, parmesan, croûtons",Version équilibrée du classique Gaspacho andalou.,14.71,181,Maroc,Non disponible
50,Carpaccio de boeuf,Végétarienne,Entrée,Gourmet,"oignons, bouillon, fromage, pain",Une spécialité maroc mettant en valeur des ingrédients frais et de qualité.,18.32,199,Maroc,Épuisé
51,Burger maison,Légère,Plat,Gourmet,"poulet, herbes, légumes",Recette maison inspirée des saveurs de Grèce.,44.18,400,Grèce,Épuisé
52,Pizza Margherita,Signature,Plat,Sans gluten,"boeuf, frites, sauce",Recette maison inspirée des saveurs de Suisse.,40.46,745,Suisse,Disponible
53,Paella valenciana,Traditionnelle,Plat,Gourmet,"semoule, agneau, pois chiches, légumes",Une spécialité italie mettant en valeur des ingrédients frais et de qualité.,43.04,724,Italie,Non disponible
54,Spaghetti bolognaise,Chef's Special,Plat,Végétarien,"poisson, citron, beurre",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,30.16,423,Grèce,Disponible
55,Tajine d'agneau,Chef's Special,Plat,Sans gluten,"semoule, agneau, pois chiches, légumes",Recette maison inspirée des saveurs de Maroc.,42.3,524,Maroc,Disponible
56,Burger maison,Classique,Plat,Classique,"riz, fruits de mer, poivrons",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,53.14,756,Suisse,Non disponible
57,Tajine d'agneau,Classique,Plat,Épicé,"pâtes, champignons, crème",Recette maison inspirée des saveurs de Italie.,29.67,637,Italie,Non disponible
58,Paella valenciana,Épicée,Plat,Sans gluten,"pâtes, champignons, crème",Version moderne du classique Paella valenciana.,40.61,481,Espagne,Non disponible
59,Ratatouille provençale,Traditionnelle,Plat,Sans gluten,"pâtes, champignons, crème",Une spécialité tunisie mettant en valeur des ingrédients frais et de qualité.,51.8,666,Tunisie,Épuisé
60,Burger maison,Signature,Plat,Vegan,"pâtes, viande hachée, sauce tomate, fromage",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,34.51,563,Maroc,Non disponible
61,Poulet rôti,Maison,Plat,Végétarien,"riz, fruits de mer, poivrons",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,27.25,608,Italie,Épuisé
62,Paella valenciana,Traditionnelle,Plat,Sans gluten,"poulet, herbes, légumes",Recette maison inspirée des saveurs de France.,56.67,699,France,Non disponible
63,Steak frites,Légère,Plat,Sans gluten,"poisson, citron, beurre",Recette maison inspirée des saveurs de France.,54.87,888,France,Épuisé
64,Paella valenciana,Signature,Plat,Sans gluten,"poisson, citron, beurre",Recette maison inspirée des saveurs de Italie.,26.02,572,Italie,Non disponible
65,Burger maison,Légère,Plat,Gourmet,"pâtes, champignons, crème",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,59.33,673,Italie,Disponible
66,Risotto aux champignons,Classique,Plat,Classique,"riz, fruits de mer, poivrons",Recette maison inspirée des saveurs de Grèce.,31.36,533,Grèce,Épuisé
67,Spaghetti bolognaise,Signature,Plat,Sans gluten,"poisson, citron, beurre",Une spécialité tunisie mettant en valeur des ingrédients frais et de qualité.,51.32,825,Tunisie,Épuisé
68,Pizza Margherita,Chef's Special,Plat,Sans gluten,"semoule, agneau, pois chiches, légumes",Une spécialité france mettant en valeur des ingrédients frais et de qualité.,32.85,435,France,Non disponible
69,Steak frites,Classique,Plat,Végétarien,"pâtes, champignons, crème",Version raffinée du classique Steak frites.,30.33,464,Italie,Épuisé
70,Burger maison,Chef's Special,Plat,Épicé,"riz, fruits de mer, poivrons",Une spécialité italie mettant en valeur des ingrédients frais et de qualité.,30.87,710,Italie,Non disponible
71,Magret de canard,Chef's Special,Plat,Végétarien,"pâtes, viande hachée, sauce tomate, fromage",Une spécialité tunisie mettant en valeur des ingrédients frais et de qualité.,45.15,864,Tunisie,Épuisé
72,Risotto aux champignons,Signature,Plat,Classique,"semoule, agneau, pois chiches, légumes",Risotto aux champignons plat préparé(e) selon une recette traditionnelle de Espagne.,49.4,554,Espagne,Non disponible
73,Filet de dorade,Chef's Special,Plat,Épicé,"pâtes, viande hachée, sauce tomate, fromage",Version équilibrée du classique Filet de dorade.,39.99,589,Suisse,Disponible
74,Paella valenciana,Épicée,Plat,Classique,"riz, fruits de mer, poivrons",Paella valenciana plat préparé(e) selon une recette traditionnelle de Suisse.,40.17,585,Suisse,Non disponible
75,Ratatouille provençale,Traditionnelle,Plat,Gourmet,"riz, fruits de mer, poivrons",Version gourmande du classique Ratatouille provençale.,58.79,538,Italie,Non disponible
76,Sushi mixte,Traditionnelle,Plat,Sans gluten,"pâtes, champignons, crème",Une spécialité maroc mettant en valeur des ingrédients frais et de qualité.,54.81,825,Maroc,Disponible
77,Pizza Margherita,Traditionnelle,Plat,Végétarien,"riz, fruits de mer, poivrons",Une spécialité suisse mettant en valeur des ingrédients frais et de qualité.,26.0,835,Suisse,Épuisé
78,Lasagnes,Traditionnelle,Plat,Végétarien,"pâtes, champignons, crème",Une spécialité tunisie mettant en valeur des ingrédients frais et de qualité.,34.79,705,Tunisie,Non disponible
79,Pizza Margherita,Classique,Plat,Épicé,"pâtes, viande hachée, sauce tomate, fromage",Recette maison inspirée des saveurs de Italie.,42.1,788,Italie,Disponible
80,Magret de canard,Traditionnelle,Plat,Gourmet,"riz, fruits de mer, poivrons",Magret de canard plat préparé(e) selon une recette traditionnelle de Grèce.,28.26,513,Grèce,Épuisé
81,Magret de canard,Signature,Plat,Vegan,"boeuf, frites, sauce",Recette maison inspirée des saveurs de Grèce.,44.37,576,Grèce,Épuisé
82,Magret de canard,Épicée,Plat,Vegan,"riz, fruits de mer, poivrons",Une spécialité grèce mettant en valeur des ingrédients frais et de qualité.,33.8,461,Grèce,Non disponible
83,Couscous royal,Épicée,Plat,Classique,"boeuf, frites, sauce",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,32.57,647,Grèce,Épuisé
84,Magret de canard,Végétarienne,Plat,Classique,"poulet, herbes, légumes",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,37.63,554,Suisse,Disponible
85,Magret de canard,Maison,Plat,Vegan,"pâtes, viande hachée, sauce tomate, fromage",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,47.33,785,France,Épuisé
86,Poulet rôti,Classique,Plat,Épicé,"riz, fruits de mer, poivrons",Recette maison inspirée des saveurs de Tunisie.,36.92,894,Tunisie,Disponible
87,Pizza Margherita,Traditionnelle,Plat,Classique,"pâtes, viande hachée, sauce tomate, fromage",Recette maison inspirée des saveurs de Suisse.,27.59,722,Suisse,Non disponible
88,Steak frites,Maison,Plat,Végétarien,"boeuf, frites, sauce",Steak frites plat préparé(e) selon une recette traditionnelle de Suisse.,59.79,460,Suisse,Non disponible
89,Sushi mixte,Légère,Plat,Épicé,"pâtes, champignons, crème",Version gourmande du classique Sushi mixte.,38.31,865,Espagne,Épuisé
90,Pizza Margherita,Légère,Plat,Vegan,"boeuf, frites, sauce",Version raffinée du classique Pizza Margherita.,58.6,450,Espagne,Disponible
91,Burger maison,Signature,Plat,Vegan,"pâtes, viande hachée, sauce tomate, fromage",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,31.08,438,Grèce,Disponible
92,Steak frites,Légère,Plat,Sans gluten,"boeuf, frites, sauce",Une spécialité grèce mettant en valeur des ingrédients frais et de qualité.,26.14,547,Grèce,Non disponible
93,Pizza Margherita,Traditionnelle,Plat,Classique,"poulet, herbes, légumes",Version équilibrée du classique Pizza Margherita.,48.14,878,Grèce,Disponible
94,Risotto aux champignons,Chef's Special,Plat,Épicé,"semoule, agneau, pois chiches, légumes",Une spécialité italie mettant en valeur des ingrédients frais et de qualité.,53.93,436,Italie,Disponible
95,Lasagnes,Végétarienne,Plat,Épicé,"pâtes, champignons, crème",Recette maison inspirée des saveurs de Grèce.,29.35,752,Grèce,Épuisé
96,Magret de canard,Légère,Plat,Vegan,"boeuf, frites, sauce",Recette maison inspirée des saveurs de Espagne.,27.82,420,Espagne,Épuisé
97,Magret de canard,Épicée,Plat,Épicé,"pâtes, viande hachée, sauce tomate, fromage",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,58.67,828,Tunisie,Non disponible
98,Filet de dorade,Classique,Plat,Gourmet,"poisson, citron, beurre",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,41.47,733,Suisse,Épuisé
99,Pizza Margherita,Maison,Plat,Épicé,"semoule, agneau, pois chiches, légumes",Pizza Margherita plat préparé(e) selon une recette traditionnelle de Maroc.,41.45,609,Maroc,Épuisé
100,Spaghetti bolognaise,Chef's Special,Plat,Végétarien,"riz, fruits de mer, poivrons",Une spécialité tunisie mettant en valeur des ingrédients frais et de qualité.,48.19,605,Tunisie,Non disponible
101,Steak frites,Traditionnelle,Plat,Classique,"poisson, citron, beurre",Steak frites plat préparé(e) selon une recette traditionnelle de Tunisie.,58.96,606,Tunisie,Non disponible
102,Ratatouille provençale,Classique,Plat,Gourmet,"boeuf, frites, sauce",Recette maison inspirée des saveurs de Suisse.,26.9,665,Suisse,Épuisé
103,Filet de dorade,Traditionnelle,Plat,Gourmet,"pâtes, champignons, crème",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,34.35,467,Maroc,Épuisé
104,Tajine d'agneau,Traditionnelle,Plat,Classique,"semoule, agneau, pois chiches, légumes",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,35.88,407,France,Non disponible
105,Risotto aux champignons,Chef's Special,Plat,Végétarien,"pâtes, viande hachée, sauce tomate, fromage",Risotto aux champignons plat préparé(e) selon une recette traditionnelle de Suisse.,47.67,478,Suisse,Épuisé
106,Magret de canard,Végétarienne,Plat,Épicé,"poisson, citron, beurre",Recette maison inspirée des saveurs de Grèce.,59.31,524,Grèce,Épuisé
107,Paella valenciana,Maison,Plat,Sans gluten,"boeuf, frites, sauce",Paella valenciana plat préparé(e) selon une recette traditionnelle de Italie.,34.67,804,Italie,Épuisé
108,Spaghetti bolognaise,Végétarienne,Plat,Classique,"semoule, agneau, pois chiches, légumes",Version équilibrée du classique Spaghetti bolognaise.,45.3,737,Tunisie,Épuisé
109,Ratatouille provençale,Maison,Plat,Sans gluten,"riz, fruits de mer, poivrons",Une spécialité espagne mettant en valeur des ingrédients frais et de qualité.,44.32,678,Espagne,Épuisé
110,Tajine d'agneau,Épicée,Plat,Végétarien,"poulet, herbes, légumes",Un(e) plat populaire apprécié(e) pour sa saveur authentique.,54.96,610,Grèce,Disponible
